,effN_T,effN_L,top2_T,top2_L,top3_T,top3_L,turnover_T,turnover_L
2021-07-02,11.364401604335978,10.773358230916656,0.2341072341072341,0.2741602741602742,0.33565033565033564,0.37399037399037405,0.5093775610314576,0.5077819148885078
2021-07-09,11.344876896302708,11.796597328449858,0.23946652106695784,0.205303,0.33052733894532205,0.29954100000000006,0.34377640749627997,0.290644747980748
2021-07-16,10.137555072708432,11.43684139834305,0.2966532966532967,0.22970622970622973,0.4288334288334289,0.3310993310993311,0.45495455641435356,0.12160897857097863
2021-07-23,11.748669369128224,11.679948974051326,0.20413399999999998,0.1995793991587983,0.301071,0.2959025918051836,0.4179930176130176,0.2579636888125505
2021-07-30,11.201946384397822,11.089679040417037,0.24450775549224452,0.24268599999999996,0.347929652070348,0.3612399999999999,0.25977098902701085,0.25915836465272923
2021-08-06,11.580379236612334,11.851502205638266,0.20206920206920204,0.192515,0.29780029780029776,0.284454,0.3232825776643232,0.26526
2021-08-13,11.194427393732173,10.560881361851813,0.233252466504933,0.27364900000000003,0.3431636863273726,0.3723780000000001,0.32758722792502853,0.28717200000000004
2021-08-20,10.74481944167932,11.816539818234755,0.26538373461626535,0.20067500000000005,0.36829163170836826,0.28996400000000006,0.49529620571719624,0.338602
2021-08-27,11.130190797800743,10.515875826146384,0.250239,0.2750882750882751,0.33799599999999996,0.37198237198237194,0.34049666251333743,0.24121690388890393
2021-09-03,11.619671788805613,10.622159102817676,0.21038421038421037,0.27977100000000005,0.3034283034283034,0.3805670000000001,0.2581471448911449,0.5186472528952529
2021-09-10,11.310757501394264,11.465182395178706,0.23758499999999994,0.22891499999999998,0.34280999999999995,0.329329,0.2917052697652697,0.36566200000000004
2021-09-17,11.573688039981034,10.400401739696047,0.20439140878281759,0.27090800000000004,0.2974725949451899,0.37551700000000005,0.16749798415596823,0.29361800000000005
2021-09-24,11.754987792834951,11.799103558633496,0.19895619895619898,0.20222420222420223,0.293991293991294,0.2961912961912962,0.17911744394797363,0.3588870405090405
2021-10-01,11.61507370789309,9.452615984123407,0.21444200000000005,0.33527799999999996,0.30769100000000005,0.44846699999999995,0.19826277069477077,0.38839134292934285
2021-10-08,11.391157621265425,11.712646414886272,0.22364777635222366,0.2009002009002009,0.32904767095232906,0.2965502965502965,0.2567146875493124,0.39769535299935305
2021-10-15,11.63198000527223,11.417172908583256,0.21404642809285618,0.226848,0.30661161322322644,0.316063,0.29520507817566854,0.24929944100144102
2021-10-22,10.92021309947769,11.551156941547411,0.2537017462982537,0.23183800000000004,0.3605616394383605,0.31504400000000005,0.1873082112465859,0.11847399999999995
2021-10-29,11.274281226355907,11.549739446395233,0.23599429201712396,0.2259152259152259,0.3357649927050219,0.3208653208653208,0.43604056108444755,0.23126696699096705
2021-11-05,11.635528902741632,11.389585903040551,0.211386,0.216096,0.30664199999999997,0.31488099999999997,0.26742541512375456,0.2940947646707647
2021-11-12,11.045294244330812,11.871675098812426,0.2337637662362338,0.196809,0.3432876567123433,0.292411,0.25783072263927737,0.21085400000000004
2021-11-19,11.628381374182043,10.205564640805052,0.2160675678648643,0.27106572893427106,0.311742376515247,0.39939460060539933,0.37024453687164893,0.3967007831032168
2021-11-26,11.059040084317674,10.345822309518315,0.24060724060724056,0.2936182936182936,0.34697734697734695,0.4014924014924015,0.26255704282548226,0.5179998085345179
2021-12-03,10.608237880191549,10.072922571714342,0.21982721982721984,0.2860892860892861,0.3283303283303284,0.3883123883123883,0.2726342726342726,0.19722819722819723
2021-12-10,10.45878059770542,11.19271147637998,0.269034,0.253325,0.38070000000000004,0.350677,0.16132891620091622,0.37206105744305745
2021-12-17,11.635378980358938,3.5370991687619573,0.21745399999999998,0.6446510000000001,0.307128,0.7473970000000001,0.36231,1.043694
2021-12-24,11.635378980358938,3.5370991687619573,0.21745399999999998,0.6446510000000001,0.307128,0.7473970000000001,0.0,0.0
2021-12-31,11.094991810148237,11.006051759492136,0.2391162391162391,0.25180474819525184,0.3514993514993515,0.3529256470743529,0.35695722524522516,1.1523103424836576
2022-01-07,11.757148887813015,11.854287694912092,0.2020727979272021,0.196376,0.29292570707429294,0.28861400000000004,0.23565613567023566,0.21716079462320542
2022-01-14,11.386614195023824,9.85142097570317,0.21189621189621194,0.3108643108643109,0.31559131559131565,0.4140544140544141,0.18248253957218258,0.30211899959299965
2022-01-21,10.840988979939,11.902068105720181,0.2568114863770272,0.19,0.3833632332735334,0.281848,0.2415841212243619,0.28104697336097334
2022-01-28,10.590607914072715,10.691794771330787,0.25357325357325355,0.2597542597542598,0.37326837326837325,0.3844893844893845,0.5369152856837882,0.2458451337671338
2022-02-04,10.905641082568948,10.552811089739283,0.23567523567523563,0.277585,0.343048343048343,0.371885,0.5300965300965301,0.4484730880990881
2022-02-11,10.602495083600337,10.526672521341137,0.26380673619326384,0.28661400000000004,0.3948826051173949,0.40655100000000005,0.3400593471103402,0.43071000000000004
2022-02-18,10.01015247963043,8.311995139268408,0.26143,0.4061465938534061,0.380386,0.47962052037947955,0.6233989664130337,0.583000641923358
2022-02-25,11.195700682160625,10.319871491790858,0.23219099999999998,0.2803564392871214,0.33690600000000004,0.40418519162961675,0.21846,0.35076472881311194
2022-03-04,10.002545332506894,10.321305893431834,0.298125,0.2982944034111932,0.41546700000000003,0.3851972296055408,0.5732,0.4491831016337968
2022-03-11,9.908094368068308,11.513090249475121,0.25361800000000007,0.22740554518890965,0.37758900000000006,0.32471735056529893,0.7645860000000001,0.3097713804572391
2022-03-18,11.223783104289048,1.1680431747421294,0.2217957782042218,0.9489390000000001,0.3238866761133239,0.9606790000000001,0.2243973526766474,1.718950261143478
2022-03-25,10.895264823813882,1.7929581232454108,0.262575,0.812243,0.35440400000000005,0.85501,0.36339467464132535,0.368512
2022-04-01,10.862542011106923,8.016202066204778,0.25184774815225186,0.39001660998339005,0.37262962737037264,0.4853775146224854,0.3919027475432525,1.492196132289868
2022-04-08,10.771060756259914,3.05827037193822,0.27631672368327626,0.6605526605526605,0.3770036229963769,0.7215617215617215,0.2843177156822843,0.9127999734469127
2022-04-15,10.771060756259914,3.05827037193822,0.27631672368327626,0.6605526605526605,0.3770036229963769,0.7215617215617215,0.0,0.0
2022-04-22,10.937588301748036,8.057524411708046,0.23549799999999999,0.3771073771073771,0.349904,0.5345325345325346,0.28344901963098046,0.9407869407869407
2022-04-29,11.496112357969155,5.245591306227532,0.2155207844792155,0.498832,0.3167996832003167,0.558865,0.35410275800524194,0.9483995004495005
2022-05-06,11.432011171846735,11.427125827442692,0.2035847964152036,0.22531932404202787,0.30320569679430326,0.33581999254002237,0.22890777109222885,0.6261554626816118
2022-05-13,11.48573937764824,8.804997529579643,0.21768500000000002,0.376003,0.32067,0.47136,0.16615889313510687,0.5569555862212414
2022-05-20,8.793564071160132,11.509649522233655,0.316392,0.222065,0.46913699999999997,0.317199,0.48320599999999997,0.5570399999999999
2022-05-27,11.383469599808452,11.742516372408128,0.220226,0.20708741417482832,0.318732,0.30764161528323053,0.6962260000000001,0.19182241384482768
2022-06-03,10.715238238577099,11.193961618393265,0.26256700000000005,0.24037275962724036,0.38272000000000006,0.34320665679334317,0.44636600000000004,0.3207114302620716
2022-06-10,11.537545751003828,7.525502969314487,0.21853899999999993,0.4032065967934032,0.30918499999999993,0.5408604591395408,0.3841279999999999,0.5609054390945609
2022-06-17,11.413942350951098,5.5009086967297245,0.20473820473820475,0.5212945212945213,0.30446730446730447,0.6623376623376622,0.1829230659530659,0.9082061560489083
2022-06-24,11.147128478228552,7.3438670971501665,0.2595827404172596,0.40921040921040913,0.3561166438833561,0.5398095398095397,0.33778232763233773,0.7243027243027241
2022-07-01,9.00528247003136,7.823513392062562,0.3522976477023523,0.38455799999999996,0.4726205273794726,0.45836499999999997,0.46160153839846163,0.5098148280908281
2022-07-08,10.635324795747332,10.826948712155634,0.2669114661770676,0.267862,0.3774292451415097,0.363845,0.6335057782333983,0.5283019999999999
2022-07-15,10.967337431919608,3.9410089362012775,0.27135427135427137,0.621327,0.36231736231736233,0.685943,0.4795026042963548,0.9910499999999999
2022-07-22,10.641644713779405,10.844051605525298,0.2813592813592814,0.256321,0.3797233797233798,0.345649,0.3494423494423494,0.7668440000000002
2022-07-29,10.242506580223967,11.445234085741534,0.2607897392102608,0.22975522975522972,0.3842566157433842,0.31244431244431237,0.552013905900552,0.2783232425432425
2022-08-05,11.28506951140681,11.785204539622638,0.23704328887013343,0.20426579573420423,0.3373389879830361,0.29786170213829777,0.5064691267059738,0.17184133336017182
2022-08-12,11.111112528148325,6.24313256740971,0.23961500000000002,0.4442715557284443,0.35550800000000005,0.5413944586055415,0.2498230980487059,0.6399813600186399
2022-08-19,10.347959480702553,9.447544703652195,0.2822987177012823,0.34526865473134527,0.38267461732538266,0.4435175564824435,0.4346089363410637,0.5016634983365017
2022-08-26,11.567777822715048,11.557657021828026,0.20736420736420735,0.219861,0.30833030833030833,0.316423,0.44917822072844915,0.44782292021707976
2022-09-02,11.216595653939327,11.068813532471932,0.213429,0.25035900000000005,0.318271,0.3586540000000001,0.24458872268472265,0.23844400000000004
2022-09-09,10.881916022542944,7.263959840194967,0.24898650202699596,0.38054261945738055,0.3528632942734115,0.4555345444654555,0.19814776312047377,0.5187130889309113
