Date,lvl,slope,curv
2009-05-01,3.03,2.9299999999999997,-0.10000000000000009
2009-05-08,3.21,3.05,-0.07000000000000028
2009-05-15,3.29,3.1,0.009999999999999787
2009-05-22,3.14,2.97,-4.440892098500626e-16
2009-05-29,3.45,3.27,0.08999999999999986
2009-06-05,3.47,3.33,0.2899999999999996
2009-06-12,3.84,3.6399999999999997,0.54
2009-06-19,3.81,3.62,0.5100000000000002
2009-06-26,3.79,3.6,0.5999999999999996
2009-07-03,3.52,3.32,0.4399999999999995
2009-07-10,3.51,3.34,0.37000000000000055
2009-07-17,3.32,3.1399999999999997,0.2100000000000004
2009-07-24,3.67,3.5,0.34999999999999964
2009-07-31,3.7,3.52,0.3899999999999997
2009-08-07,3.52,3.34,0.4099999999999997
2009-08-14,3.89,3.7,0.4699999999999993
2009-08-21,3.55,3.3699999999999997,0.39999999999999947
2009-08-28,3.56,3.39,0.4700000000000002
2009-09-04,3.46,3.31,0.4500000000000002
2009-09-11,3.45,3.31,0.3299999999999996
2009-09-18,3.34,3.1999999999999997,0.3400000000000003
2009-09-25,3.49,3.41,0.45999999999999996
2009-10-02,3.34,3.2399999999999998,0.3999999999999999
2009-10-09,3.24,3.14,0.3200000000000003
2009-10-16,3.4,3.33,0.33999999999999986
2009-10-23,3.43,3.3600000000000003,0.3400000000000003
2009-10-30,3.51,3.44,0.3700000000000001
2009-11-06,3.41,3.3600000000000003,0.31000000000000005
2009-11-13,3.54,3.48,0.19999999999999973
2009-11-20,3.43,3.37,0.3099999999999996
2009-11-27,3.36,3.34,0.2900000000000005
2009-12-04,3.21,3.18,0.16999999999999948
2009-12-11,3.48,3.42,0.1600000000000006
2009-12-18,3.55,3.52,0.13999999999999968
2009-12-25,3.55,3.5,0.22999999999999998
2010-01-01,3.82,3.77,0.31999999999999984
2010-01-08,3.85,3.79,0.3900000000000001
2010-01-15,3.83,3.7800000000000002,0.34999999999999964
2010-01-22,3.7,3.64,0.2899999999999996
2010-01-29,3.62,3.56,0.28000000000000025
2010-02-05,3.63,3.55,0.22999999999999998
2010-02-12,3.59,3.4899999999999998,0.10000000000000009
2010-02-19,3.69,3.59,0.17000000000000037
2010-02-26,3.78,3.67,0.22999999999999998
2010-03-05,3.61,3.48,0.17999999999999972
2010-03-12,3.69,3.54,0.10000000000000009
2010-03-19,3.71,3.56,0.16000000000000014
2010-03-26,3.7,3.54,0.23999999999999977
2010-04-02,3.86,3.7199999999999998,0.2799999999999998
2010-04-09,3.96,3.8,0.2699999999999996
2010-04-16,3.9,3.7399999999999998,0.31999999999999984
2010-04-23,3.79,3.63,0.20999999999999996
2010-04-30,3.84,3.6799999999999997,0.27999999999999936
2010-05-07,3.69,3.53,0.20000000000000062
2010-05-14,3.45,3.3200000000000003,0.05999999999999961
2010-05-21,3.44,3.28,0.0900000000000003
2010-05-28,3.2,3.0300000000000002,0.08000000000000007
2010-06-04,3.31,3.15,0.13000000000000034
2010-06-11,3.2,3.06,0.040000000000000036
2010-06-18,3.24,3.16,0.0699999999999994
2010-06-25,3.24,3.1300000000000003,0.09999999999999964
2010-07-02,3.12,2.99,0.029999999999999805
2010-07-09,3.0,2.83,0.010000000000000231
2010-07-16,3.07,2.9099999999999997,4.440892098500626e-16
2010-07-23,2.96,2.81,-0.16999999999999993
2010-07-30,3.02,2.86,-0.1200000000000001
2010-08-06,2.94,2.79,-0.2899999999999996
2010-08-13,2.86,2.71,-0.33999999999999986
2010-08-20,2.68,2.5300000000000002,-0.28000000000000025
2010-08-27,2.62,2.47,-0.16999999999999993
2010-09-03,2.66,2.5100000000000002,-0.2400000000000002
2010-09-10,2.72,2.58,-0.26000000000000023
2010-09-17,2.81,2.67,-0.20999999999999996
2010-09-24,2.75,2.59,-0.31000000000000005
2010-10-01,2.62,2.47,-0.33000000000000007
2010-10-08,2.54,2.38,-0.43999999999999995
2010-10-15,2.41,2.29,-0.54
2010-10-22,2.59,2.4499999999999997,-0.56
2010-10-29,2.59,2.46,-0.6000000000000001
2010-11-05,2.63,2.51,-0.6300000000000001
2010-11-12,2.58,2.45,-0.7599999999999998
2010-11-19,2.76,2.63,-0.5699999999999994
2010-11-26,2.88,2.7399999999999998,-0.31999999999999984
2010-12-03,2.87,2.71,-0.3200000000000003
2010-12-10,3.03,2.8899999999999997,-0.23999999999999977
2010-12-17,3.32,3.19,0.0
2010-12-24,3.33,3.22,0.0
2010-12-31,3.41,3.27,0.09999999999999964
2011-01-07,3.3,3.1799999999999997,0.10999999999999988
2011-01-14,3.34,3.1999999999999997,-0.020000000000000018
2011-01-21,3.35,3.2,-0.040000000000000036
2011-01-28,3.44,3.28,0.010000000000000231
2011-02-04,3.36,3.21,-0.06000000000000005
2011-02-11,3.68,3.5300000000000002,0.08999999999999986
2011-02-18,3.64,3.52,0.2699999999999996
2011-02-25,3.59,3.4899999999999998,0.22999999999999954
2011-03-04,3.42,3.29,0.1800000000000006
2011-03-11,3.49,3.37,0.16999999999999948
2011-03-18,3.4,3.32,0.08000000000000007
2011-03-25,3.28,3.21,0.03000000000000025
2011-04-01,3.46,3.37,0.15000000000000036
2011-04-08,3.46,3.39,0.22000000000000064
2011-04-15,3.59,3.55,0.20000000000000018
2011-04-22,3.43,3.3600000000000003,0.14000000000000012
2011-04-29,3.42,3.36,0.18000000000000016
2011-05-06,3.32,3.28,0.010000000000000231
2011-05-13,3.19,3.17,-0.019999999999999574
2011-05-20,3.18,3.1500000000000004,-0.029999999999999805
2011-05-27,3.15,3.1,-0.06000000000000005
2011-06-03,3.07,3.02,-0.1299999999999999
2011-06-10,2.99,2.95,-0.20999999999999996
2011-06-17,2.99,2.9400000000000004,-0.2400000000000002
2011-06-24,2.94,2.9,-0.2599999999999998
2011-07-01,2.88,2.86,-0.43000000000000016
2011-07-08,3.22,3.2,-0.1200000000000001
2011-07-15,3.03,3.0,-0.2899999999999996
2011-07-22,2.94,2.92,-0.3900000000000001
2011-07-29,2.99,2.9400000000000004,-0.33000000000000007
2011-08-05,2.82,2.7199999999999998,-0.47999999999999954
2011-08-12,2.58,2.5700000000000003,-0.40000000000000036
2011-08-19,2.24,2.22,-0.5200000000000002
2011-08-26,2.07,2.05,-0.46999999999999975
2011-09-02,2.19,2.18,-0.51
2011-09-09,2.02,2.0,-0.45999999999999996
2011-09-16,1.93,1.92,-0.47999999999999976
2011-09-23,2.08,2.0700000000000003,-0.3800000000000001
2011-09-30,1.84,1.83,-0.29000000000000004
2011-10-07,1.92,1.9,-0.25
2011-10-14,2.1,2.0900000000000003,-0.24
2011-10-21,2.26,2.2399999999999998,-0.2999999999999996
2011-10-28,2.23,2.21,-0.3699999999999999
2011-11-04,2.34,2.33,-0.3600000000000001
2011-11-11,2.06,2.0500000000000003,-0.52
2011-11-18,2.04,2.0300000000000002,-0.48
2011-11-25,2.01,1.9999999999999998,-0.41999999999999993
2011-12-02,1.97,1.95,-0.3899999999999999
2011-12-09,2.05,2.03,-0.45999999999999974
2011-12-16,2.07,2.06,-0.5099999999999998
2011-12-23,1.86,1.86,-0.48
2011-12-30,2.03,2.02,-0.3699999999999999
2012-01-06,1.89,1.8699999999999999,-0.48
2012-01-13,1.98,1.96,-0.51
2012-01-20,1.89,1.8599999999999999,-0.5299999999999998
2012-01-27,2.05,1.9999999999999998,-0.48999999999999977
2012-02-03,1.93,1.8699999999999999,-0.6499999999999999
2012-02-10,1.97,1.89,-0.6399999999999999
2012-02-17,1.96,1.8699999999999999,-0.6099999999999999
2012-02-24,2.01,1.9199999999999997,-0.5399999999999998
2012-03-02,1.98,1.88,-0.51
2012-03-09,1.99,1.92,-0.5900000000000001
2012-03-16,2.04,1.95,-0.5700000000000001
2012-03-23,2.31,2.22,-0.4200000000000004
2012-03-30,2.25,2.17,-0.41999999999999993
2012-04-06,2.23,2.16,-0.48
2012-04-13,2.07,1.9999999999999998,-0.6099999999999999
2012-04-20,2.02,1.93,-0.5700000000000001
2012-04-27,1.99,1.91,-0.56
2012-05-04,1.96,1.8699999999999999,-0.5800000000000001
2012-05-11,1.91,1.8399999999999999,-0.6199999999999999
2012-05-18,1.84,1.74,-0.6100000000000001
2012-05-25,1.71,1.63,-0.53
2012-06-01,1.75,1.66,-0.53
2012-06-08,1.47,1.4,-0.48
2012-06-15,1.65,1.5599999999999998,-0.51
2012-06-22,1.6,1.51,-0.53
2012-06-29,1.69,1.5999999999999999,-0.48
2012-07-06,1.67,1.5799999999999998,-0.56
2012-07-13,1.57,1.49,-0.56
2012-07-20,1.52,1.42,-0.51
2012-07-27,1.49,1.4,-0.53
2012-08-03,1.58,1.47,-0.53
2012-08-10,1.6,1.51,-0.5
2012-08-17,1.65,1.5499999999999998,-0.5
2012-08-24,1.81,1.72,-0.48
2012-08-31,1.68,1.5799999999999998,-0.52
2012-09-07,1.57,1.48,-0.6100000000000001
2012-09-14,1.67,1.5599999999999998,-0.6399999999999999
2012-09-21,1.88,1.7699999999999998,-0.71
2012-09-28,1.77,1.66,-0.6799999999999999
2012-10-05,1.65,1.5499999999999998,-0.6399999999999999
2012-10-12,1.75,1.64,-0.6799999999999999
2012-10-19,1.69,1.5799999999999998,-0.6199999999999999
2012-10-26,1.79,1.69,-0.55
2012-11-02,1.78,1.6600000000000001,-0.56
2012-11-09,1.75,1.66,-0.5700000000000001
2012-11-16,1.61,1.52,-0.5800000000000001
2012-11-23,1.58,1.52,-0.5800000000000001
2012-11-30,1.7,1.5999999999999999,-0.5900000000000001
2012-12-07,1.62,1.54,-0.6500000000000001
2012-12-14,1.64,1.5499999999999998,-0.6299999999999999
2012-12-21,1.72,1.68,-0.56
2012-12-28,1.77,1.71,-0.53
2013-01-04,1.73,1.72,-0.56
2013-01-11,1.93,1.8599999999999999,-0.56
2013-01-18,1.89,1.8199999999999998,-0.5899999999999999
2013-01-25,1.87,1.79,-0.5900000000000001
2013-02-01,1.98,1.9,-0.52
2013-02-08,2.04,1.98,-0.55
2013-02-15,1.99,1.92,-0.56
2013-02-22,2.01,1.9099999999999997,-0.5599999999999998
2013-03-01,1.97,1.8399999999999999,-0.56
2013-03-08,1.86,1.75,-0.6100000000000001
2013-03-15,2.06,1.96,-0.53
2013-03-22,2.01,1.9199999999999997,-0.5799999999999998
2013-03-29,1.93,1.8599999999999999,-0.5899999999999999
2013-04-05,1.87,1.8,-0.5800000000000001
2013-04-12,1.72,1.65,-0.5999999999999999
2013-04-19,1.75,1.69,-0.5700000000000001
2013-04-26,1.73,1.68,-0.53
2013-05-03,1.7,1.65,-0.5599999999999998
2013-05-10,1.78,1.73,-0.54
2013-05-17,1.9,1.8599999999999999,-0.52
2013-05-24,1.95,1.91,-0.53
2013-05-31,2.01,1.9699999999999998,-0.46999999999999975
2013-06-07,2.16,2.12,-0.3600000000000001
2013-06-14,2.17,2.13,-0.2899999999999998
2013-06-21,2.14,2.0900000000000003,-0.3500000000000001
2013-06-28,2.52,2.47,-0.06000000000000005
2013-07-05,2.52,2.48,-0.06000000000000005
2013-07-12,2.73,2.69,0.07000000000000028
2013-07-19,2.61,2.57,-0.1200000000000001
2013-07-26,2.5,2.47,-0.19999999999999973
2013-08-02,2.58,2.5500000000000003,-0.16999999999999993
2013-08-09,2.63,2.59,-0.20999999999999952
2013-08-16,2.57,2.52,-0.16999999999999948
2013-08-23,2.84,2.79,4.440892098500626e-16
2013-08-30,2.82,2.79,0.10000000000000009
2013-09-06,2.78,2.75,0.07000000000000028
2013-09-13,2.94,2.92,0.14000000000000012
2013-09-20,2.9,2.89,0.06999999999999984
2013-09-27,2.75,2.74,-0.08999999999999986
2013-10-04,2.64,2.62,-0.18000000000000016
2013-10-11,2.66,2.6300000000000003,-0.17000000000000037
2013-10-18,2.7,2.62,-0.2100000000000004
2013-10-25,2.6,2.56,-0.22999999999999998
2013-11-01,2.53,2.4899999999999998,-0.24999999999999956
2013-11-08,2.65,2.61,-0.23999999999999977
2013-11-15,2.77,2.71,-0.25
2013-11-22,2.71,2.63,-0.2999999999999998
2013-11-29,2.75,2.68,-0.31999999999999984
2013-12-06,2.75,2.69,-0.29000000000000004
2013-12-13,2.88,2.82,-0.1599999999999997
2013-12-20,2.88,2.81,-0.11999999999999966
2013-12-27,2.89,2.8200000000000003,0.05999999999999961
2014-01-03,3.02,2.95,0.06000000000000005
2014-01-10,3.01,2.94,0.040000000000000036
2014-01-17,2.88,2.83,0.009999999999999787
2014-01-24,2.84,2.79,0.040000000000000036
2014-01-31,2.75,2.71,0.040000000000000036
2014-02-07,2.67,2.65,-0.029999999999999805
2014-02-14,2.71,2.63,-0.06999999999999984
2014-02-21,2.75,2.73,-0.009999999999999787
2014-02-28,2.73,2.68,0.06000000000000005
2014-03-07,2.66,2.6100000000000003,0.029999999999999805
2014-03-14,2.8,2.7399999999999998,0.1200000000000001
2014-03-21,2.65,2.6,0.0900000000000003
2014-03-28,2.75,2.69,0.2599999999999998
2014-04-04,2.73,2.69,0.2999999999999998
2014-04-11,2.74,2.7100000000000004,0.24999999999999956
2014-04-18,2.63,2.59,0.16000000000000014
2014-04-25,2.73,2.7,0.33999999999999986
2014-05-02,2.68,2.6500000000000004,0.3299999999999996
2014-05-09,2.6,2.58,0.31999999999999984
2014-05-16,2.62,2.5900000000000003,0.23999999999999977
2014-05-23,2.52,2.49,0.2200000000000002
2014-05-30,2.54,2.5,0.18999999999999995
2014-06-06,2.48,2.44,0.22999999999999998
2014-06-13,2.6,2.56,0.3099999999999996
2014-06-20,2.6,2.56,0.34999999999999964
2014-06-27,2.63,2.61,0.29000000000000004
2014-07-04,2.54,2.5100000000000002,0.2899999999999996
2014-07-11,2.65,2.64,0.31000000000000005
2014-07-18,2.53,2.51,0.29000000000000004
2014-07-25,2.5,2.48,0.3700000000000001
2014-08-01,2.48,2.45,0.36999999999999966
2014-08-08,2.52,2.49,0.3500000000000001
2014-08-15,2.44,2.41,0.3500000000000001
2014-08-22,2.34,2.31,0.3400000000000003
2014-08-29,2.4,2.37,0.43000000000000016
2014-09-05,2.35,2.3200000000000003,0.4299999999999997
2014-09-12,2.46,2.43,0.3999999999999999
2014-09-19,2.62,2.6,0.45999999999999996
2014-09-26,2.59,2.57,0.4800000000000004
2014-10-03,2.54,2.5300000000000002,0.4700000000000002
2014-10-10,2.45,2.4400000000000004,0.43999999999999995
2014-10-17,2.31,2.3000000000000003,0.33999999999999986
2014-10-24,2.22,2.2,0.2699999999999996
2014-10-31,2.29,2.2800000000000002,0.33999999999999986
2014-11-07,2.35,2.3400000000000003,0.3900000000000001
2014-11-14,2.32,2.29,0.37000000000000055
2014-11-21,2.32,2.3,0.38000000000000034
2014-11-28,2.31,2.3000000000000003,0.4199999999999995
2014-12-05,2.18,2.16,0.3299999999999996
2014-12-12,2.31,2.29,0.41999999999999993
2014-12-19,2.1,2.08,0.3999999999999999
2014-12-26,2.17,2.13,0.48
2015-01-02,2.25,2.24,0.52
2015-01-09,2.12,2.1,0.43999999999999995
2015-01-16,1.98,1.96,0.33000000000000007
2015-01-23,1.83,1.8,0.2599999999999998
2015-01-30,1.81,1.79,0.33000000000000007
2015-02-06,1.68,1.66,0.20999999999999996
2015-02-13,1.95,1.93,0.3600000000000001
2015-02-20,2.02,2.0100000000000002,0.3799999999999999
2015-02-27,2.13,2.11,0.4200000000000004
2015-03-06,2.0,1.98,0.3700000000000001
2015-03-13,2.24,2.2300000000000004,0.4299999999999997
2015-03-20,2.13,2.1,0.3900000000000001
2015-03-27,1.93,1.92,0.30999999999999983
2015-04-03,1.95,1.91,0.30999999999999983
2015-04-10,1.85,1.83,0.18000000000000016
2015-04-17,1.96,1.94,0.29000000000000004
2015-04-24,1.87,1.86,0.2400000000000002
2015-05-01,1.93,1.9,0.2100000000000002
2015-05-08,2.12,2.1100000000000003,0.2799999999999998
2015-05-15,2.16,2.1500000000000004,0.25
2015-05-22,2.14,2.12,0.22999999999999998
2015-05-29,2.21,2.19,0.29000000000000004
2015-06-05,2.12,2.1100000000000003,0.25
2015-06-12,2.41,2.3800000000000003,0.3599999999999999
2015-06-19,2.39,2.37,0.36999999999999966
2015-06-26,2.26,2.25,0.27000000000000046
2015-07-03,2.49,2.4800000000000004,0.29000000000000004
2015-07-10,2.4,2.39,0.23999999999999977
2015-07-17,2.42,2.41,0.29000000000000004
2015-07-24,2.34,2.31,0.31999999999999984
2015-07-31,2.27,2.23,0.31000000000000005
2015-08-07,2.2,2.12,0.20999999999999996
2015-08-14,2.18,2.12,0.27
2015-08-21,2.2,2.1100000000000003,0.29000000000000004
2015-08-28,2.05,2.02,0.18999999999999995
2015-09-04,2.19,2.13,0.13000000000000034
2015-09-11,2.13,2.11,0.10000000000000009
2015-09-18,2.2,2.16,0.1299999999999999
2015-09-25,2.13,2.13,0.08000000000000007
2015-10-02,2.17,2.17,0.08999999999999986
2015-10-09,1.99,1.99,0.010000000000000009
2015-10-16,2.12,2.1100000000000003,0.04999999999999982
2015-10-23,2.04,2.0300000000000002,0.07000000000000028
2015-10-30,2.09,2.08,0.10999999999999988
2015-11-06,2.16,2.08,0.1299999999999999
2015-11-13,2.34,2.26,0.2200000000000002
2015-11-20,2.28,2.1399999999999997,0.20000000000000018
2015-11-27,2.26,2.1399999999999997,0.20999999999999996
2015-12-04,2.22,2.04,0.13999999999999968
2015-12-11,2.28,2.05,0.18000000000000016
2015-12-18,2.13,1.9,0.11000000000000032
2015-12-25,2.19,2.0,0.18000000000000016
2016-01-01,2.25,2.05,0.17999999999999972
2016-01-08,2.27,2.11,0.18999999999999995
2016-01-15,2.13,1.93,0.07000000000000028
2016-01-22,2.03,1.7899999999999998,0.040000000000000036
2016-01-29,2.07,1.7599999999999998,0.03000000000000025
2016-02-05,1.94,1.6099999999999999,-0.039999999999999813
2016-02-12,1.86,1.56,-0.10000000000000009
2016-02-19,1.74,1.44,-0.050000000000000044
2016-02-26,1.76,1.45,-0.040000000000000036
2016-03-04,1.76,1.43,-0.10000000000000009
2016-03-11,1.88,1.5899999999999999,0.0
2016-03-18,1.98,1.65,0.029999999999999805
2016-03-25,1.88,1.5799999999999998,-0.03999999999999959
2016-04-01,1.91,1.6099999999999999,-0.02000000000000024
2016-04-08,1.79,1.56,-0.07000000000000006
2016-04-15,1.72,1.49,-0.10000000000000009
2016-04-22,1.76,1.54,-0.06000000000000005
2016-04-29,1.89,1.66,0.010000000000000453
2016-05-06,1.83,1.61,-0.040000000000000036
2016-05-13,1.79,1.6,-0.07000000000000006
2016-05-20,1.71,1.42,-0.030000000000000027
2016-05-27,1.85,1.52,0.019999999999999574
2016-06-03,1.85,1.53,0.029999999999999805
2016-06-10,1.71,1.41,-0.030000000000000027
2016-06-17,1.64,1.38,-0.030000000000000027
2016-06-24,1.62,1.35,-0.060000000000000275
2016-07-01,1.57,1.3,-0.050000000000000044
2016-07-08,1.46,1.18,-0.04999999999999982
2016-07-15,1.37,1.09,-0.08000000000000007
2016-07-22,1.6,1.28,-0.010000000000000231
2016-07-29,1.57,1.24,-0.02000000000000024
2016-08-05,1.46,1.18,-0.06999999999999984
2016-08-12,1.59,1.31,-0.050000000000000266
2016-08-19,1.51,1.22,-0.019999999999999796
2016-08-26,1.58,1.28,-2.220446049250313e-16
2016-09-02,1.62,1.28,0.0
2016-09-09,1.6,1.27,-2.220446049250313e-16
2016-09-16,1.67,1.3199999999999998,0.0
2016-09-23,1.7,1.4,-0.050000000000000044
2016-09-30,1.62,1.4400000000000002,-0.07000000000000028
2016-10-07,1.6,1.31,-0.0900000000000003
2016-10-14,1.73,1.4,-0.040000000000000036
2016-10-21,1.8,1.48,-0.07999999999999985
2016-10-28,1.74,1.4,-0.07999999999999985
2016-11-04,1.86,1.56,-0.05999999999999983
2016-11-11,1.79,1.4100000000000001,-0.1100000000000001
2016-11-18,2.15,1.67,0.050000000000000266
2016-11-25,2.34,1.9,0.1900000000000004
2016-12-02,2.36,1.8699999999999999,0.18000000000000016
2016-12-09,2.4,1.91,0.17000000000000037
2016-12-16,2.47,1.9300000000000002,0.1599999999999997
2016-12-23,2.6,2.09,0.25999999999999934
2016-12-30,2.55,2.03,0.3100000000000005
2017-01-06,2.45,1.9400000000000002,0.20999999999999996
2017-01-13,2.42,1.89,0.20000000000000018
2017-01-20,2.4,1.8699999999999999,0.18999999999999995
2017-01-27,2.48,1.98,0.2200000000000002
2017-02-03,2.49,1.9700000000000002,0.16999999999999993
2017-02-10,2.49,1.9800000000000002,0.1599999999999997
2017-02-17,2.41,1.86,0.16999999999999993
2017-02-24,2.42,1.89,0.20999999999999996
2017-03-03,2.31,1.79,0.16999999999999993
2017-03-10,2.49,1.7800000000000002,0.22999999999999954
2017-03-17,2.58,1.83,0.27999999999999936
2017-03-24,2.5,1.77,0.22999999999999954
2017-03-31,2.4,1.6199999999999999,0.19999999999999973
2017-04-07,2.4,1.64,0.18999999999999995
2017-04-14,2.38,1.56,0.16999999999999993
2017-04-21,2.24,1.4300000000000002,0.08999999999999986
2017-04-28,2.24,1.4500000000000002,0.09999999999999964
2017-05-05,2.29,1.49,0.04999999999999982
2017-05-12,2.36,1.46,0.10000000000000009
2017-05-19,2.33,1.4500000000000002,0.08000000000000007
2017-05-26,2.23,1.31,0.06999999999999984
2017-06-02,2.25,1.31,0.03000000000000025
2017-06-09,2.15,1.17,-0.010000000000000231
2017-06-16,2.21,1.2,-0.020000000000000018
2017-06-23,2.16,1.1300000000000001,0.019999999999999574
2017-06-30,2.15,1.18,0.050000000000000266
2017-07-07,2.31,1.28,0.08999999999999986
2017-07-14,2.39,1.34,0.10999999999999988
2017-07-21,2.33,1.29,0.06000000000000005
2017-07-28,2.24,1.0800000000000003,0.019999999999999574
2017-08-04,2.3,1.2199999999999998,0.020000000000000462
2017-08-11,2.27,1.19,0.010000000000000231
2017-08-18,2.19,1.16,-0.010000000000000231
2017-08-25,2.19,1.17,0.020000000000000018
2017-09-01,2.17,1.14,0.020000000000000018
2017-09-08,2.16,1.1400000000000001,-0.050000000000000266
2017-09-15,2.06,1.02,-0.050000000000000266
2017-09-22,2.2,1.1500000000000001,0.03000000000000025
2017-09-29,2.26,1.2299999999999998,0.040000000000000036
2017-10-06,2.33,1.27,0.040000000000000036
2017-10-13,2.37,1.3,0.029999999999999805
2017-10-20,2.28,1.1899999999999997,0.029999999999999805
2017-10-27,2.39,1.28,0.0699999999999994
2017-11-03,2.42,1.3199999999999998,0.04999999999999982
2017-11-10,2.34,1.16,0.010000000000000231
2017-11-17,2.4,1.17,0.050000000000000266
2017-11-24,2.35,1.06,0.040000000000000036
2017-12-01,2.34,1.0499999999999998,0.04999999999999982
2017-12-08,2.37,1.1,0.10999999999999943
2017-12-15,2.38,1.0999999999999999,0.10000000000000053
2017-12-22,2.35,1.04,0.13000000000000034
2017-12-29,2.48,1.15,0.12999999999999945
2018-01-05,2.4,1.01,0.11000000000000076
2018-01-12,2.47,1.0800000000000003,0.1499999999999999
2018-01-19,2.55,1.1199999999999999,0.16000000000000014
2018-01-26,2.64,1.2000000000000002,0.20000000000000018
2018-02-02,2.66,1.2500000000000002,0.15000000000000036
2018-02-09,2.84,1.3599999999999999,0.17000000000000037
2018-02-16,2.83,1.28,0.16000000000000014
2018-02-23,2.87,1.25,0.17999999999999972
2018-03-02,2.88,1.24,0.11000000000000032
2018-03-09,2.86,1.21,0.1499999999999999
2018-03-16,2.9,1.23,0.1299999999999999
2018-03-23,2.85,1.07,0.13999999999999968
2018-03-30,2.82,1.0799999999999998,0.1200000000000001
2018-04-06,2.74,1.0100000000000002,0.10999999999999988
2018-04-13,2.77,1.04,0.1200000000000001
2018-04-20,2.82,1.0599999999999998,0.1499999999999999
2018-04-27,2.96,1.15,0.17999999999999972
2018-05-04,2.96,1.14,0.14999999999999947
2018-05-11,2.95,1.11,0.09999999999999964
2018-05-18,2.97,1.0500000000000003,0.16999999999999948
2018-05-25,3.06,1.1500000000000001,0.18999999999999995
2018-06-01,2.93,1.0300000000000002,0.10999999999999943
2018-06-08,2.89,0.9700000000000002,0.1200000000000001
2018-06-15,2.93,1.0000000000000002,0.10999999999999988
2018-06-22,2.93,0.9900000000000002,0.14000000000000012
2018-06-29,2.9,0.97,0.08000000000000007
2018-07-06,2.85,0.9200000000000002,0.08999999999999986
2018-07-13,2.82,0.8499999999999999,0.07000000000000028
2018-07-20,2.83,0.8500000000000001,0.040000000000000036
2018-07-27,2.89,0.9000000000000001,0.04999999999999982
2018-08-03,2.96,0.96,0.04999999999999982
2018-08-10,2.95,0.9400000000000004,0.05999999999999961
2018-08-17,2.87,0.8200000000000003,0.020000000000000018
2018-08-24,2.87,0.8200000000000003,0.020000000000000018
2018-08-31,2.82,0.73,-0.009999999999999343
2018-09-07,2.86,0.75,4.440892098500626e-16
2018-09-14,2.94,0.7999999999999998,-0.010000000000000231
2018-09-21,2.99,0.8300000000000001,0.029999999999999805
2018-09-28,3.07,0.8899999999999997,0.020000000000000462
2018-10-05,3.05,0.8599999999999999,0.020000000000000018
2018-10-12,3.23,1.0,0.029999999999999805
2018-10-19,3.15,0.8700000000000001,0.0
2018-10-26,3.2,0.8900000000000001,-0.020000000000000462
2018-11-02,3.08,0.75,-0.06999999999999984
2018-11-09,3.22,0.8900000000000001,-0.050000000000000266
2018-11-16,3.19,0.8300000000000001,-0.03000000000000025
2018-11-23,3.08,0.7200000000000002,-0.0900000000000003
2018-11-30,3.05,0.6399999999999997,-0.10000000000000009
2018-12-07,3.01,0.6399999999999997,-0.1299999999999999
2018-12-14,2.85,0.4500000000000002,-0.16999999999999993
2018-12-21,2.89,0.4700000000000002,-0.16000000000000014
2018-12-28,2.79,0.3999999999999999,-0.13999999999999968
2019-01-04,2.72,0.3200000000000003,-0.1200000000000001
2019-01-11,2.67,0.25,-0.1899999999999995
2019-01-18,2.71,0.2799999999999998,-0.21999999999999975
2019-01-25,2.79,0.3799999999999999,-0.16999999999999993
2019-02-01,2.76,0.36999999999999966,-0.18000000000000016
2019-02-08,2.7,0.30000000000000027,-0.20000000000000062
2019-02-15,2.63,0.19999999999999973,-0.20000000000000018
2019-02-22,2.66,0.22999999999999998,-0.19999999999999973
2019-03-01,2.65,0.18999999999999995,-0.1899999999999995
2019-03-08,2.76,0.31999999999999984,-0.1899999999999995
2019-03-15,2.62,0.16000000000000014,-0.23000000000000043
2019-03-22,2.59,0.13999999999999968,-0.2200000000000002
2019-03-29,2.44,-0.020000000000000018,-0.2699999999999996
2019-04-05,2.41,0.010000000000000231,-0.2200000000000002
2019-04-12,2.5,0.06000000000000005,-0.22999999999999998
2019-04-19,2.56,0.1200000000000001,-0.20000000000000018
2019-04-26,2.57,0.1499999999999999,-0.18999999999999995
2019-05-03,2.51,0.08999999999999986,-0.20999999999999952
2019-05-10,2.54,0.10999999999999988,-0.20999999999999996
2019-05-17,2.47,0.040000000000000036,-0.2100000000000004
2019-05-24,2.39,0.0,-0.25000000000000044
2019-05-31,2.32,-0.03000000000000025,-0.23999999999999977
2019-06-07,2.14,-0.20999999999999996,-0.2300000000000002
2019-06-14,2.09,-0.18999999999999995,-0.23999999999999977
2019-06-21,2.09,-0.11000000000000032,-0.22999999999999976
2019-06-28,2.07,-0.040000000000000036,-0.23999999999999977
2019-07-05,2.0,-0.1200000000000001,-0.22999999999999998
2019-07-12,2.04,-0.18999999999999995,-0.22999999999999998
2019-07-19,2.12,-0.020000000000000018,-0.24
2019-07-26,2.05,-0.010000000000000231,-0.24999999999999978
2019-08-02,2.08,-0.040000000000000036,-0.24
2019-08-09,1.86,-0.19999999999999996,-0.26000000000000023
2019-08-16,1.74,-0.26,-0.22999999999999976
2019-08-23,1.55,-0.32000000000000006,-0.19000000000000017
2019-08-30,1.52,-0.44999999999999996,-0.2300000000000002
2019-09-06,1.5,-0.49,-0.2200000000000002
2019-09-13,1.55,-0.4099999999999999,-0.2400000000000002
